t_s,imu_roll_deg,imu_pitch_deg,motor_roll_pos_deg,motor_pitch_pos_deg
0.000,8.1353,8.0445,0.00,0.00
0.020,5.8470,8.6701,0.00,0.00
0.040,5.8470,8.6701,0.00,0.00
0.060,5.7688,8.3793,0.00,0.00
0.080,5.7688,8.3793,0.00,0.00
0.100,5.7688,8.3793,0.00,0.00
0.120,5.7299,8.1531,0.00,0.00
0.140,5.7299,8.1531,0.00,0.00
0.160,5.7761,8.3746,0.00,0.00
0.180,5.7761,8.3746,0.00,0.00
0.200,5.7761,8.3746,0.00,0.00
0.220,5.8182,8.6299,0.00,0.00
0.240,5.8182,8.6299,0.00,0.00
0.260,5.8134,8.7843,0.00,0.00
0.280,5.8134,8.7843,0.00,0.00
0.300,5.8134,8.7843,0.00,0.00
0.320,5.7905,8.8297,0.00,0.00
0.340,5.7905,8.8297,0.00,0.00
0.360,5.7780,8.7782,0.00,0.00
0.380,5.7780,8.7782,0.00,0.00
0.400,5.7780,8.7782,0.00,0.00
0.420,5.7625,8.6977,0.00,0.00
0.440,5.7625,8.6977,0.00,0.00
0.460,5.7335,8.6150,0.00,0.00
0.480,5.7335,8.6150,0.00,0.00
0.500,5.7335,8.6150,0.00,0.00
0.520,5.6999,8.5656,0.00,0.00
0.540,5.6999,8.5656,0.00,0.00
0.560,5.6811,8.5907,0.00,0.00
0.580,5.6811,8.5907,0.00,0.00
0.600,5.6811,8.5907,0.00,0.00
0.620,5.6926,8.6071,0.00,0.00
0.640,5.6926,8.6071,0.00,0.00
0.660,5.6876,8.5924,0.00,0.00
0.680,5.6876,8.5924,0.00,0.00
0.700,5.6876,8.5924,0.00,0.00
0.720,5.6761,8.5759,0.00,0.00
0.740,5.6761,8.5759,0.00,0.00
0.760,5.6642,8.6023,0.00,0.00
0.780,5.6642,8.6023,0.00,0.00
0.800,5.6642,8.6023,0.00,0.00
0.820,5.6548,8.6148,0.00,0.00
0.840,5.6548,8.6148,0.00,0.00
0.860,5.6503,8.5997,0.00,0.00
0.880,5.6503,8.5997,0.00,0.00
0.900,5.6503,8.5997,0.00,0.00
0.920,5.6433,8.5984,0.00,0.00
0.940,5.6433,8.5984,0.00,0.00
0.960,5.6351,8.6040,0.00,0.00
0.980,5.6351,8.6040,0.00,0.00
1.000,5.6351,8.6040,0.00,0.00
1.020,5.6339,8.6109,0.00,0.00
1.040,5.6339,8.6109,0.00,0.00
1.060,5.6281,8.6027,0.00,0.00
1.080,5.6281,8.6027,0.00,0.00
1.100,5.6281,8.6027,0.00,0.00
1.120,5.6339,8.6109,0.00,0.00
1.140,5.6339,8.6109,0.00,0.00
1.160,5.6274,8.6092,0.00,0.00
1.180,5.6274,8.6092,0.00,0.00
1.200,5.6274,8.6092,0.00,0.00
1.220,5.6192,8.6148,0.00,0.00
1.240,5.6192,8.6148,0.00,0.00
1.260,5.6084,8.5918,0.00,0.00
1.280,5.6084,8.5918,0.00,0.00
1.300,5.6084,8.5918,0.00,0.00
1.320,5.5829,8.4944,0.00,0.00
1.340,5.5829,8.4944,0.00,0.00
1.360,5.5549,8.4476,0.00,0.00
1.380,5.5549,8.4476,0.00,0.00
1.400,5.5549,8.4476,0.00,0.00
1.420,5.5869,8.5100,0.00,0.00
1.440,5.5869,8.5100,0.00,0.00
1.460,5.6149,8.5577,0.00,0.00
1.480,5.6149,8.5577,0.00,0.00
1.500,5.6149,8.5577,0.00,0.00
1.520,5.6116,8.5356,0.00,0.00
1.540,5.6116,8.5356,0.00,0.00
1.560,5.5944,8.5109,0.00,0.00
1.580,5.5944,8.5109,0.00,0.00
1.600,5.5944,8.5109,0.00,0.00
1.620,5.5857,8.5169,0.00,0.00
1.640,5.5857,8.5169,0.00,0.00
1.660,5.5903,8.5321,0.00,0.00
1.680,5.5903,8.5321,0.00,0.00
1.700,5.5903,8.5321,0.00,0.00
1.720,5.5886,8.5394,0.00,0.00
1.740,5.5886,8.5394,0.00,0.00
1.760,5.6047,8.5702,0.00,0.00
1.780,5.6047,8.5702,0.00,0.00
1.800,5.6047,8.5702,0.00,0.00
1.820,5.6164,8.6715,0.00,0.00
1.840,5.6164,8.6715,0.00,0.00
1.860,5.6731,9.0009,0.00,0.00
1.880,5.6731,9.0009,0.00,0.00
1.900,5.6731,9.0009,0.00,0.00
1.920,5.7902,9.6887,0.00,0.00
1.940,5.7902,9.6887,0.00,0.00
1.960,5.9623,10.8265,0.00,0.00
1.980,5.9623,10.8265,0.00,0.00
2.000,5.9623,10.8265,0.00,0.00
2.020,6.1736,12.3667,0.00,0.00
2.040,6.1736,12.3667,0.00,0.00
2.060,6.3971,14.1143,0.00,0.00
2.080,6.3971,14.1143,0.00,0.00
2.100,6.3971,14.1143,0.00,0.00
2.120,6.6002,15.6769,0.00,0.00
2.140,6.6002,15.6769,0.00,-5.71
2.160,6.6444,16.0406,0.00,-11.43
2.180,6.6444,16.0406,0.00,-20.00
2.200,6.6444,16.0406,0.00,-22.86
2.220,6.6358,15.7756,0.00,-25.71
2.240,6.6358,15.7756,0.00,-25.71
2.260,6.6942,15.8646,0.00,-25.71
2.280,6.6942,15.8646,0.00,-25.71
2.300,6.6942,15.8646,0.00,-25.71
2.320,6.8288,16.4626,0.00,-25.71
2.340,6.8288,16.4626,0.00,-28.57
2.360,6.9423,16.8353,0.00,-34.29
2.380,6.9423,16.8353,0.00,-40.00
2.400,6.9423,16.8353,0.00,-45.71
2.420,7.0545,17.1601,0.00,-51.43
2.440,7.0545,17.1601,0.00,-57.14
2.460,7.2562,17.9452,0.00,-62.86
2.480,7.2562,17.9452,0.00,-71.43
2.500,7.2562,17.9452,2.86,-80.00
2.520,7.4534,18.7245,2.86,-91.43
2.540,7.4534,18.7245,2.86,-105.71
2.560,7.6825,19.8581,2.86,-117.14
2.580,7.6825,19.8581,2.86,-131.43
2.600,7.6825,19.8581,2.86,-142.86
2.620,7.8858,21.2498,2.86,-160.00
2.640,7.8858,21.2498,2.86,-177.14
2.660,8.0904,22.6934,2.86,-194.29
2.680,8.0904,22.6934,2.86,-211.43
2.700,8.0904,22.6934,2.86,-228.57
2.720,8.3358,24.2955,2.86,-242.86
2.740,8.3358,24.2955,2.86,-262.86
2.760,8.6164,25.8893,2.86,-280.00
2.780,8.6164,25.8893,2.86,-300.00
2.800,8.6164,25.8893,2.86,-314.29
2.820,8.9234,27.3799,2.86,-331.43
2.840,8.9234,27.3799,2.86,-348.57
2.860,9.2538,28.8699,2.86,-362.86
2.880,9.2538,28.8699,2.86,-377.14
2.900,9.2538,28.8699,2.86,-391.43
2.920,9.5629,30.1764,2.86,-405.71
2.940,9.5629,30.1764,2.86,-420.00
2.960,9.8598,31.3618,2.86,-434.29
2.980,9.8598,31.3618,2.86,-445.71
3.000,9.8598,31.3618,2.86,-457.14
3.020,10.1589,32.5339,2.86,-468.57
3.040,10.1589,32.5339,2.86,-480.00
3.060,10.4446,33.6083,2.86,-491.43
3.080,10.4446,33.6083,2.86,-505.71
3.100,10.4446,33.6083,2.86,-517.14
3.120,10.7336,34.6952,2.86,-528.57
3.140,10.7336,34.6952,2.86,-542.86
3.160,11.0421,35.7978,2.86,-554.29
3.180,11.0421,35.7978,2.86,-565.71
3.200,11.0421,35.7978,2.86,-577.14
3.220,11.3436,36.8612,2.86,-588.57
3.240,11.3436,36.8612,2.86,-602.86
3.260,11.6488,37.9066,2.86,-611.43
3.280,11.6488,37.9066,2.86,-622.86
3.300,11.6488,37.9066,2.86,-634.29
3.320,11.9534,38.9321,2.86,-645.71
3.340,11.9534,38.9321,2.86,-657.14
3.360,12.2508,39.9029,2.86,-668.57
3.380,12.2508,39.9029,2.86,-680.00
3.400,12.5530,40.8265,2.86,-688.57
3.420,12.5530,40.8265,2.86,-700.00
3.440,12.5530,40.8265,2.86,-708.57
3.460,12.8592,41.7201,2.86,-720.00
3.480,12.8592,41.7201,2.86,-731.43
3.500,13.1548,42.5705,2.86,-737.14
3.520,13.1548,42.5705,2.86,-745.71
3.540,13.1548,42.5705,2.86,-754.29
3.560,13.4713,43.4012,2.86,-765.71
3.580,13.4713,43.4012,2.86,-777.14
3.600,13.8099,44.2798,2.86,-782.86
3.620,13.8099,44.2798,2.86,-794.29
3.640,13.8099,44.2798,2.86,-802.86
3.660,14.2093,45.2321,2.86,-814.29
3.680,14.2093,45.2321,2.86,-825.71
3.700,14.6493,46.2452,2.86,-837.14
3.720,14.6493,46.2452,2.86,-851.43
3.740,14.6493,46.2452,2.86,-860.00
3.760,15.1019,47.2372,2.86,-871.43
3.780,15.1019,47.2372,2.86,-885.71
3.800,15.5405,48.2118,2.86,-894.29
3.820,15.5405,48.2118,2.86,-908.57
3.840,15.5405,48.2118,2.86,-914.29
3.860,15.9380,49.1585,2.86,-925.71
3.880,15.9380,49.1585,2.86,-937.14
3.900,16.2926,49.9959,2.86,-942.86
3.920,16.2926,49.9959,2.86,-962.86
3.940,16.2926,49.9959,2.86,-962.86
3.960,16.5902,50.7191,2.86,-968.57
3.980,16.5902,50.7191,2.86,-977.14
4.000,16.8231,51.2965,2.86,-982.86
4.020,16.8231,51.2965,2.86,-988.57
4.040,16.8231,51.2965,2.86,-991.43
4.060,16.9994,51.7100,2.86,-997.14
4.080,16.9994,51.7100,2.86,-1000.00
4.100,17.0702,51.9261,2.86,-1002.86
4.120,17.0702,51.9261,2.86,-1002.86
4.140,17.0702,51.9261,2.86,-1002.86
4.160,17.0072,51.8862,2.86,-1002.86
4.180,17.0072,51.8862,2.86,-1002.86
4.200,16.8900,51.7473,2.86,-1002.86
4.220,16.8900,51.7473,2.86,-1002.86
4.240,16.8900,51.7473,2.86,-1002.86
4.260,16.7827,51.6048,2.86,-1002.86
4.280,16.7827,51.6048,2.86,-1002.86
4.300,16.6601,51.4332,2.86,-1002.86
4.320,16.6601,51.4332,2.86,-1002.86
4.340,16.6601,51.4332,2.86,-1002.86
4.360,16.5802,51.3082,2.86,-1002.86
4.380,16.5802,51.3082,2.86,-1002.86
4.400,16.4555,51.1532,2.86,-1002.86
4.420,16.4555,51.1532,2.86,-1002.86
4.440,16.4555,51.1532,2.86,-1002.86
4.460,16.2275,50.8477,2.86,-1002.86
4.480,16.2275,50.8477,0.00,-1002.86
4.500,15.9352,50.8692,0.00,-1002.86
4.520,15.9352,50.8692,0.00,-1002.86
4.540,15.9352,50.8692,0.00,-1002.86
4.560,15.7277,50.8263,0.00,-1002.86
4.580,15.7277,50.8263,0.00,-1002.86
4.600,15.5498,50.6828,0.00,-1002.86
4.620,15.5498,50.6828,0.00,-1002.86
4.640,15.5498,50.6828,0.00,-1002.86
4.660,15.3962,50.4509,0.00,-1002.86
4.680,15.3962,50.4509,0.00,-1002.86
4.700,15.2031,50.1732,0.00,-1002.86
4.720,15.2031,50.1732,0.00,-1002.86
4.740,15.2031,50.1732,0.00,-1002.86
4.760,14.9516,49.7988,0.00,-1002.86
4.780,14.9516,49.7988,0.00,-1002.86
4.800,14.7337,49.4260,0.00,-1002.86
4.820,14.7337,49.4260,0.00,-1002.86
4.840,14.7337,49.4260,0.00,-1002.86
4.860,14.5676,49.1356,0.00,-1002.86
4.880,14.5676,49.1356,0.00,-1002.86
4.900,14.4762,48.9425,0.00,-1002.86
4.920,14.4762,48.9425,0.00,-1002.86
4.940,14.4762,48.9425,0.00,-1002.86
4.960,14.3960,48.8530,0.00,-1002.86
4.980,14.3960,48.8530,0.00,-1002.86
5.000,14.3311,48.7825,0.00,-1002.86
5.020,14.3311,48.7825,0.00,-1002.86
5.040,14.3311,48.7825,0.00,-1002.86
5.060,14.2653,48.7172,0.00,-1002.86
5.080,14.2653,48.7172,0.00,-1002.86
5.100,14.2484,48.7137,0.00,-1002.86
5.120,14.2484,48.7137,0.00,-1002.86
5.140,14.2484,48.7137,0.00,-1002.86
5.160,14.2366,48.7321,0.00,-1002.86
5.180,14.2366,48.7321,0.00,-1002.86
5.200,14.2031,48.7384,0.00,-1002.86
5.220,14.2031,48.7384,0.00,-1002.86
5.240,14.2031,48.7384,0.00,-1002.86
5.260,14.1702,48.7300,0.00,-1002.86
5.280,14.1702,48.7300,0.00,-1002.86
5.300,14.1561,48.7301,0.00,-1002.86
5.320,14.1561,48.7301,0.00,-1002.86
5.340,14.1561,48.7301,0.00,-1002.86
5.360,14.1561,48.7301,0.00,-1002.86
5.380,14.1561,48.7301,0.00,-1002.86
5.400,14.1375,48.7223,0.00,-1002.86
5.420,14.1375,48.7223,0.00,-1002.86
5.440,14.1375,48.7223,0.00,-1002.86
5.460,14.0892,48.7185,0.00,-1002.86
5.480,14.0892,48.7185,0.00,-1002.86
5.500,14.0763,48.7133,0.00,-1002.86
5.520,14.0763,48.7133,0.00,-1002.86
5.540,14.0763,48.7133,0.00,-1002.86
5.560,14.0706,48.7107,0.00,-1002.86
5.580,14.0706,48.7107,0.00,-1002.86
5.600,14.0611,48.7186,0.00,-1002.86
5.620,14.0611,48.7186,0.00,-1002.86
5.640,14.0611,48.7186,0.00,-1002.86
5.660,14.0382,48.7118,0.00,-1002.86
5.680,14.0382,48.7118,0.00,-1002.86
5.700,14.0183,48.7085,0.00,-1002.86
5.720,14.0183,48.7085,0.00,-1002.86
5.740,14.0183,48.7085,0.00,-1002.86
5.760,13.9954,48.7017,0.00,-1002.86
5.780,13.9954,48.7017,0.00,-1002.86
5.800,13.9716,48.6759,0.00,-1002.86
5.820,13.9716,48.6759,0.00,-1002.86
5.840,13.9716,48.6759,0.00,-1002.86
5.860,13.9357,48.6302,0.00,-1002.86
5.880,13.9357,48.6302,0.00,-1002.86
5.900,13.9264,48.6139,0.00,-1002.86
5.920,13.9264,48.6139,0.00,-1002.86
5.940,13.9264,48.6139,0.00,-1002.86
5.960,13.9169,48.6217,0.00,-1002.86
5.980,13.9169,48.6217,0.00,-1002.86
6.000,13.9025,48.6123,0.00,-1002.86
6.020,13.9025,48.6123,0.00,-1002.86
6.040,13.9025,48.6123,0.00,-1002.86
6.060,13.8841,48.6133,0.00,-1002.86
6.080,13.8841,48.6133,0.00,-1002.86
6.100,13.8730,48.6169,0.00,-1002.86
6.120,13.8730,48.6169,0.00,-1002.86
6.140,13.8730,48.6169,0.00,-1002.86
6.160,13.8730,48.6169,0.00,-1002.86
6.180,13.8730,48.6169,0.00,-1002.86
6.200,13.8642,48.6100,0.00,-1002.86
6.220,13.8642,48.6100,0.00,-1002.86
6.240,13.8642,48.6100,0.00,-1002.86
6.260,13.8322,48.5868,0.00,-1002.86
6.280,13.8322,48.5868,0.00,-1002.86
6.300,13.8009,48.5153,0.00,-1002.86
6.320,13.8009,48.5153,0.00,-1002.86
6.340,13.8009,48.5153,0.00,-1002.86
6.360,13.7668,48.4402,0.00,-1002.86
6.380,13.7668,48.4402,0.00,-1002.86
6.400,13.7441,48.3998,0.00,-1002.86
6.420,13.7441,48.3998,0.00,-1002.86
6.440,13.7441,48.3998,0.00,-1002.86
6.460,13.7330,48.4035,0.00,-1002.86
6.480,13.7330,48.4035,0.00,-1002.86
6.500,13.7206,48.4076,0.00,-1002.86
6.520,13.7206,48.4076,0.00,-1002.86
6.540,13.6880,48.3656,0.00,-1002.86
6.560,13.6880,48.3656,0.00,-1002.86
6.580,13.6880,48.3656,0.00,-1002.86
6.600,13.6049,48.2107,0.00,-1002.86
6.620,13.6049,48.2107,0.00,-1002.86
6.640,13.4656,47.9368,0.00,-1002.86
6.660,13.4656,47.9368,0.00,-1002.86
6.680,13.4656,47.9368,0.00,-1002.86
6.700,13.3741,47.6813,0.00,-1002.86
6.720,13.3741,47.6813,0.00,-1002.86
6.740,13.3341,47.5427,0.00,-1002.86
6.760,13.3341,47.5427,0.00,-1002.86
6.780,13.3341,47.5427,0.00,-1002.86
6.800,13.2744,47.4341,0.00,-1002.86
6.820,13.2744,47.4341,0.00,-1002.86
6.840,13.1850,47.2788,0.00,-1002.86
6.860,13.1850,47.2788,0.00,-1002.86
6.880,13.1850,47.2788,0.00,-1002.86
6.900,13.0658,47.0491,0.00,-1002.86
6.920,13.0658,47.0491,0.00,-1000.00
6.940,12.9857,46.8591,0.00,-1000.00
6.960,12.9857,46.8591,0.00,-1000.00
6.980,12.9857,46.8591,0.00,-1000.00
7.000,12.9481,46.7541,0.00,-1000.00
7.020,12.9481,46.7541,0.00,-1000.00
7.040,12.9408,46.7327,0.00,-1000.00
7.060,12.9408,46.7327,0.00,-1000.00
7.080,12.9408,46.7327,0.00,-1000.00
7.100,12.8982,46.6524,0.00,-1000.00
7.120,12.8982,46.6524,0.00,-997.14
7.140,12.8001,46.4415,0.00,-997.14
7.160,12.8001,46.4415,0.00,-994.29
7.180,12.8001,46.4415,0.00,-991.43
7.200,12.6823,46.1495,0.00,-985.71
7.220,12.6823,46.1495,0.00,-980.00
7.240,12.4724,45.7690,0.00,-977.14
7.260,12.4724,45.7690,-2.86,-971.43
7.280,12.4724,45.7690,-2.86,-968.57
