t_s,imu1_roll_deg,cmd_roll_erpm,imu1_pitch_deg,cmd_pitch_erpm,imu2_roll_deg,imu2_pitch_deg,motor_roll_erpm,motor_pitch_erpm,motor_roll_pos_deg,motor_pitch_pos_deg,dt_ms
4.540,-2.4917,1245.9,0.6040,241.6,-3.4967,0.7669,1220,322,100.00,-108.57,20.07
4.560,-2.5623,1281.2,0.4471,0.0,-4.1362,0.8719,1238,231,105.71,-108.57,20.07
4.580,-2.5623,1281.2,0.4471,0.0,-4.1362,0.8719,1244,274,114.29,-105.71,20.07
4.600,-2.5623,1281.2,0.4471,0.0,-4.1362,0.8719,1263,31,120.00,-105.71,20.07
4.620,-2.6675,1333.7,0.3621,0.0,-4.7822,0.9969,1270,24,125.71,-105.71,20.07
4.640,-2.6675,1333.7,0.3621,0.0,-4.7822,0.9969,1274,10,137.14,-105.71,20.08
4.660,-2.8323,1416.1,0.3644,0.0,-5.4560,1.1673,1305,6,142.86,-105.71,20.08
4.680,-2.8323,1416.1,0.3644,0.0,-5.4560,1.1673,1297,3,151.43,-105.71,20.08
4.700,-2.8323,1416.1,0.3644,0.0,-5.4560,1.1673,1378,1,157.14,-105.71,20.08
4.720,-3.0213,1510.6,0.4546,0.0,-5.9075,1.2724,1385,2,165.71,-105.71,20.07
4.740,-3.0213,1510.6,0.4546,0.0,-5.9075,1.2724,1386,0,174.29,-105.71,20.07
4.760,-3.1775,1588.8,0.6039,241.6,-6.2102,1.3509,1470,0,180.00,-105.71,20.10
4.780,-3.1775,1588.8,0.6039,241.6,-6.2102,1.3509,1484,0,191.43,-105.71,20.08
4.800,-3.1775,1588.8,0.6039,241.6,-6.2102,1.3509,1552,211,197.14,-105.71,20.08
4.820,-3.2528,1626.4,0.7752,310.1,-6.4263,1.4154,1550,198,208.57,-102.86,20.08
4.840,-3.2528,1626.4,0.7752,310.1,-6.4263,1.4154,1569,204,220.00,-102.86,20.07
4.860,-3.1999,1600.0,0.8705,348.2,-6.5076,1.5275,1619,285,225.71,-100.00,20.08
4.880,-3.1999,1600.0,0.8705,348.2,-6.5076,1.5275,1620,283,237.14,-100.00,20.08
4.900,-3.1999,1600.0,0.8705,348.2,-6.5076,1.5275,1583,348,242.86,-97.14,20.07
4.920,-3.0225,1511.2,0.8772,350.9,-6.5071,1.7039,1603,315,254.29,-97.14,20.07
4.940,-3.0225,1511.2,0.8772,350.9,-6.5071,1.7039,1579,321,265.71,-94.29,20.08
4.960,-2.6795,1339.7,0.8368,334.7,-6.3979,1.9381,1507,328,271.43,-91.43,20.08
4.980,-2.6795,1339.7,0.8368,334.7,-6.3979,1.9381,1504,349,282.86,-88.57,20.07
5.000,-2.6795,1339.7,0.8368,334.7,-6.3979,1.9381,1341,342,288.57,-88.57,20.08
5.020,-2.1427,1071.4,0.8255,330.2,-6.1400,2.0814,1348,316,294.29,-85.71,20.08
5.040,-2.1427,1071.4,0.8255,330.2,-6.1400,2.0814,1320,322,305.71,-82.86,20.07
5.060,-1.4047,702.4,0.7668,306.7,-5.7241,2.1747,1088,314,308.57,-82.86,20.08
5.080,-1.4047,702.4,0.7668,306.7,-5.7241,2.1747,1091,359,317.14,-80.00,20.08
5.100,-0.4417,-0.0,0.6072,242.9,-5.1977,2.1572,729,302,320.00,-77.14,20.08
5.120,-0.4417,-0.0,0.6072,242.9,-5.1977,2.1572,754,288,325.71,-77.14,20.07
5.140,-0.4417,-0.0,0.6072,242.9,-5.1977,2.1572,160,201,328.57,-74.29,20.07
5.160,0.6516,-325.8,0.3574,0.0,-4.5404,2.0319,165,264,328.57,-74.29,20.07
5.180,0.6516,-325.8,0.3574,0.0,-4.5404,2.0319,120,254,328.57,-71.43,20.08
5.200,1.5932,-796.6,0.0429,0.0,-3.7273,1.8838,-125,81,328.57,-71.43,20.07
5.220,1.5932,-796.6,0.0429,0.0,-3.7273,1.8838,-163,56,328.57,-71.43,20.08
5.240,1.5932,-796.6,0.0429,0.0,-3.7273,1.8838,-600,48,325.71,-71.43,20.08
5.260,2.2552,-1127.6,-0.2265,0.0,-2.8313,1.7805,-615,47,322.86,-71.43,20.07
5.280,2.2552,-1127.6,-0.2265,0.0,-2.8313,1.7805,-727,25,317.14,-71.43,20.08
5.300,2.6341,-1317.1,-0.3935,0.0,-1.8865,1.7150,-1038,19,311.43,-71.43,20.07
5.320,2.6341,-1317.1,-0.3935,0.0,-1.8865,1.7150,-1020,11,305.71,-71.43,20.07
5.340,2.6341,-1317.1,-0.3935,0.0,-1.8865,1.7150,-1203,3,300.00,-71.43,20.07
5.360,2.8175,-1408.8,-0.4712,0.0,-1.0776,1.6839,-1266,0,294.29,-71.43,20.07
5.380,2.8175,-1408.8,-0.4712,0.0,-1.0776,1.6839,-1276,0,282.86,-71.43,20.07
5.400,2.8282,-1414.1,-0.4575,0.0,-0.4336,1.6888,-1356,0,277.14,-71.43,20.07
5.420,2.8282,-1414.1,-0.4575,0.0,-0.4336,1.6888,-1374,0,268.57,-71.43,20.07
5.440,2.8282,-1414.1,-0.4575,0.0,-0.4336,1.6888,-1400,0,262.86,-71.43,20.07
5.460,2.7517,-1375.9,-0.4306,0.0,0.0937,1.6328,-1394,0,254.29,-71.43,20.07
5.480,2.7517,-1375.9,-0.4306,0.0,0.0937,1.6328,-1405,0,242.86,-71.43,20.07
5.500,2.6448,-1322.4,-0.4735,0.0,0.2129,1.4714,-1372,0,237.14,-71.43,20.07
5.520,2.6448,-1322.4,-0.4735,0.0,0.2129,1.4714,-1359,0,228.57,-71.43,20.09
5.540,2.6448,-1322.4,-0.4735,0.0,0.2129,1.4714,-1308,0,222.86,-71.43,20.07
5.560,2.5359,-1268.0,-0.6564,-262.6,0.5772,1.2605,-1299,0,214.29,-71.43,20.08
5.580,2.5359,-1268.0,-0.6564,-262.6,0.5772,1.2605,-1313,0,205.71,-71.43,20.09
5.600,2.4526,-1226.3,-0.9318,-372.7,0.8888,1.0254,-1253,-143,200.00,-71.43,20.07
5.620,2.4526,-1226.3,-0.9318,-372.7,0.8888,1.0254,-1266,-178,191.43,-71.43,20.09
5.640,2.4526,-1226.3,-0.9318,-372.7,0.8888,1.0254,-1211,-311,185.71,-74.29,20.06
5.660,2.4163,-1208.2,-1.1484,-459.3,1.2020,0.7491,-1229,-312,180.00,-74.29,20.09
5.680,2.4163,-1208.2,-1.1484,-459.3,1.2020,0.7491,-1219,-308,168.57,-77.14,20.08
5.700,2.4372,-1218.6,-1.2828,-513.1,-0.5690,1.5529,-1207,-404,165.71,-80.00,20.09
5.720,2.4372,-1218.6,-1.2828,-513.1,-0.5690,1.5529,-1199,-442,154.29,-82.86,20.08
5.740,2.4372,-1218.6,-1.2828,-513.1,-0.5690,1.5529,-1199,-504,151.43,-85.71,20.07
5.760,2.5120,-1256.0,-1.3561,-542.4,-0.2297,1.3526,-1221,-504,145.71,-88.57,20.07
5.780,2.5120,-1256.0,-1.3561,-542.4,-0.2297,1.3526,-1200,-500,134.29,-91.43,20.07
5.800,2.6668,-1333.4,-1.4002,-560.1,0.1361,1.1666,-1246,-525,131.43,-94.29,20.07
5.820,2.6668,-1333.4,-1.4002,-560.1,0.1361,1.1666,-1252,-521,120.00,-97.14,20.08
5.840,2.6668,-1333.4,-1.4002,-560.1,0.1361,1.1666,-1317,-502,117.14,-100.00,20.08
5.860,2.8978,-1448.9,-1.3577,-543.1,0.5568,0.9650,-1319,-543,108.57,-102.86,20.08
5.880,2.8978,-1448.9,-1.3577,-543.1,0.5568,0.9650,-1303,-551,97.14,-105.71,20.09
5.900,3.2128,-1606.4,-1.2440,-497.6,0.9115,0.9077,-1405,-535,94.29,-108.57,20.08
5.920,3.2128,-1606.4,-1.2440,-497.6,0.9115,0.9077,-1380,-540,82.86,-111.43,20.08
5.940,3.2128,-1606.4,-1.2440,-497.6,0.9115,0.9077,-1538,-497,77.14,-114.29,20.08
5.960,3.5153,-1757.7,-1.0328,-413.1,1.1884,0.9482,-1517,-516,68.57,-117.14,20.08
5.980,3.5153,-1757.7,-1.0328,-413.1,1.1884,0.9482,-1519,-479,57.14,-120.00,20.08
6.000,3.6417,-1820.9,-0.7643,-305.7,1.3166,1.1130,-1680,-419,51.43,-122.86,20.08
6.020,3.6417,-1820.9,-0.7643,-305.7,1.3166,1.1130,-1687,-448,37.14,-125.71,20.07
6.040,3.6417,-1820.9,-0.7643,-305.7,1.3166,1.1130,-1757,-334,31.43,-128.57,20.08
6.060,3.4359,-1718.0,-0.4410,0.0,1.2691,1.2960,-1768,-342,20.00,-128.57,20.08
6.080,3.4359,-1718.0,-0.4410,0.0,1.2691,1.2960,-1777,-284,5.71,-131.43,20.07
6.100,2.8255,-1412.8,-0.0918,0.0,1.0365,1.5740,-1700,-78,0.00,-131.43,20.08
6.120,2.8255,-1412.8,-0.0918,0.0,1.0365,1.5740,-1706,-44,-14.29,-131.43,20.07
6.140,2.8255,-1412.8,-0.0918,0.0,1.0365,1.5740,-1414,-41,-17.14,-131.43,20.08
6.160,1.8303,-915.1,0.2979,0.0,0.6703,1.8438,-1439,-40,-25.71,-131.43,20.08
6.180,1.8303,-915.1,0.2979,0.0,0.6703,1.8438,-1440,-25,-37.14,-131.43,20.08
6.200,0.5407,-270.4,0.6672,266.9,0.1526,2.0880,-964,-22,-40.00,-134.29,20.08
6.220,0.5407,-270.4,0.6672,266.9,0.1526,2.0880,-1012,-16,-48.57,-134.29,20.08
6.240,0.5407,-270.4,0.6672,266.9,0.1526,2.0880,-370,146,-51.43,-131.43,20.08
6.260,-0.8295,414.7,1.0156,406.2,-0.4827,2.3144,-409,165,-54.29,-131.43,20.08
6.280,-0.8295,414.7,1.0156,406.2,-0.4827,2.3144,-372,222,-57.14,-128.57,20.07
6.300,-2.1102,1055.1,1.2681,507.2,-1.1982,2.5457,136,306,-57.14,-128.57,20.08
6.320,-2.1102,1055.1,1.2681,507.2,-1.1982,2.5457,202,337,-54.29,-125.71,20.08
6.340,-2.1102,1055.1,1.2681,507.2,-1.1982,2.5457,809,437,-51.43,-125.71,20.08
6.360,-3.1764,1588.2,1.4766,590.6,-1.9681,2.7295,752,464,-45.71,-122.86,20.08
6.380,-3.1764,1588.2,1.4766,590.6,-1.9681,2.7295,849,455,-40.00,-117.14,20.08
6.400,-3.9170,1958.5,1.6184,647.4,-2.6970,2.9870,1447,570,-34.29,-117.14,20.08
6.420,-3.9170,1958.5,1.6184,647.4,-2.6970,2.9870,1387,552,-25.71,-111.43,20.08
6.440,-3.9170,1958.5,1.6184,647.4,-2.6970,2.9870,1825,624,-17.14,-108.57,20.08
6.460,-4.1366,2068.3,1.6921,676.8,-3.3932,3.2869,1823,621,-8.57,-105.71,20.08
6.480,-4.1366,2068.3,1.6921,676.8,-3.3932,3.2869,1865,620,5.71,-100.00,20.08
6.500,-3.8127,1906.4,1.6761,670.4,-4.0385,3.5199,1993,660,14.29,-97.14,20.08
6.520,-3.8127,1906.4,1.6761,670.4,-4.0385,3.5199,2032,646,28.57,-94.29,20.07
6.540,-3.8127,1906.4,1.6761,670.4,-4.0385,3.5199,1921,663,37.14,-91.43,20.08
6.560,-3.0713,1535.7,1.5610,624.4,-4.5945,3.6448,1958,689,48.57,-85.71,20.07
6.580,-3.0713,1535.7,1.5610,624.4,-4.5945,3.6448,1966,659,62.86,-82.86,20.07
6.600,-2.2495,1124.7,1.2921,516.8,-4.9760,3.5093,1679,655,68.57,-80.00,20.07
6.620,-2.2495,1124.7,1.2921,516.8,-4.9760,3.5093,1603,599,82.86,-74.29,20.08
6.640,-2.2495,1124.7,1.2921,516.8,-4.9760,3.5093,1284,514,85.71,-71.43,20.07
6.660,-1.5933,796.6,0.8148,325.9,-4.9773,2.9753,1202,560,94.29,-68.57,20.08
6.680,-1.5933,796.6,0.8148,325.9,-4.9773,2.9753,1182,513,102.86,-65.71,20.08
6.700,-1.1949,597.5,0.1098,0.0,-4.6768,2.2788,844,366,105.71,-62.86,20.08
6.720,-1.1949,597.5,0.1098,0.0,-4.6768,2.2788,742,382,111.43,-60.00,20.08
6.740,-1.1949,597.5,0.1098,0.0,-4.6768,2.2788,542,93,114.29,-60.00,20.07
6.760,-0.9464,473.2,-0.6516,-260.6,-4.4818,1.8070,556,91,117.14,-60.00,20.07
6.780,-0.9464,473.2,-0.6516,-260.6,-4.4818,1.8070,594,37,122.86,-60.00,20.08
6.800,-0.6088,304.4,-1.3049,-522.0,-4.1660,1.3486,438,-126,122.86,-60.00,20.08
6.820,-0.6088,304.4,-1.3049,-522.0,-4.1660,1.3486,458,-155,125.71,-62.86,20.08
6.840,-0.6088,304.4,-1.3049,-522.0,-4.1660,1.3486,301,-394,128.57,-62.86,20.07
6.860,-0.1407,-0.0,-1.7945,-717.8,-3.7214,1.0053,336,-421,131.43,-65.71,20.07
6.880,-0.1407,-0.0,-1.7945,-717.8,-3.7214,1.0053,320,-466,131.43,-68.57,20.08
6.900,0.4906,-0.0,-2.0940,-837.6,-3.1930,0.7476,90,-642,131.43,-71.43,20.08
6.920,0.4906,-0.0,-2.0940,-837.6,-3.1930,0.7476,68,-699,134.29,-77.14,20.08
6.940,0.4906,-0.0,-2.0940,-837.6,-3.1930,0.7476,61,-775,134.29,-80.00,20.08
6.960,1.1715,-585.8,-2.2307,-892.3,-2.6258,0.5797,38,-805,134.29,-82.86,20.07
6.980,1.1715,-585.8,-2.2307,-892.3,-2.6258,0.5797,10,-794,134.29,-91.43,20.08
7.000,1.7861,-893.1,-2.1812,-872.5,-2.0050,0.4559,-401,-874,131.43,-94.29,20.07
7.020,1.7861,-893.1,-2.1812,-872.5,-2.0050,0.4559,-395,-859,128.57,-100.00,20.08
7.040,1.7861,-893.1,-2.1812,-872.5,-2.0050,0.4559,-674,-869,125.71,-102.86,20.08
7.060,2.3287,-1164.4,-1.9944,-797.8,-1.2243,0.4493,-717,-859,122.86,-108.57,20.08
7.080,2.3287,-1164.4,-1.9944,-797.8,-1.2243,0.4493,-756,-864,117.14,-114.29,20.08
7.100,2.7160,-1358.0,-1.6844,-673.8,-0.4030,0.4508,-1093,-792,114.29,-117.14,20.07
7.120,2.7160,-1358.0,-1.6844,-673.8,-0.4030,0.4508,-1087,-803,105.71,-125.71,20.07
7.140,2.7160,-1358.0,-1.6844,-673.8,-0.4030,0.4508,-1275,-717,100.00,-128.57,20.07
7.160,2.9713,-1485.6,-1.2685,-507.4,0.3839,0.5468,-1232,-674,91.43,-131.43,20.08
7.180,2.9713,-1485.6,-1.2685,-507.4,0.3839,0.5468,-1284,-698,82.86,-137.14,20.08
7.200,3.0900,-1545.0,-0.7591,-303.7,1.1004,0.7377,-1423,-525,77.14,-137.14,20.07
7.220,3.0900,-1545.0,-0.7591,-303.7,1.1004,0.7377,-1414,-527,68.57,-142.86,20.08
7.240,3.0900,-1545.0,-0.7591,-303.7,1.1004,0.7377,-1483,-376,60.00,-142.86,20.08
7.260,3.0832,-1541.6,-0.1964,0.0,1.6197,1.0458,-1506,-361,51.43,-145.71,20.08
7.280,3.0832,-1541.6,-0.1964,0.0,1.6197,1.0458,-1485,-269,40.00,-148.57,20.08
7.300,2.9277,-1463.9,0.3973,0.0,1.9260,1.4090,-1492,-70,34.29,-148.57,20.08
7.320,2.9277,-1463.9,0.3973,0.0,1.9260,1.4090,-1513,-51,22.86,-148.57,20.07
7.340,2.9277,-1463.9,0.3973,0.0,1.9260,1.4090,-1445,-32,17.14,-148.57,20.07
7.360,2.5582,-1279.1,0.9880,395.2,1.9700,1.7581,-1453,-19,11.43,-148.57,20.07
7.380,2.5582,-1279.1,0.9880,395.2,1.9700,1.7581,-1449,-17,0.00,-148.57,20.08
7.400,1.9605,-980.2,1.5363,614.5,1.7847,2.0708,-1302,249,-5.71,-148.57,20.07
7.420,1.9605,-980.2,1.5363,614.5,1.7847,2.0708,-1284,270,-14.29,-145.71,20.09
7.440,1.9605,-980.2,1.5363,614.5,1.7847,2.0708,-1010,472,-20.00,-142.86,20.08
7.460,1.1538,-576.9,1.9383,775.3,1.3625,2.3518,-1009,492,-25.71,-140.00,20.08
7.480,1.1538,-576.9,1.9383,775.3,1.3625,2.3518,-984,567,-31.43,-137.14,20.08
7.500,0.1385,-0.0,2.1874,875.0,0.7568,2.5839,-614,691,-34.29,-134.29,20.08
7.520,0.1385,-0.0,2.1874,875.0,0.7568,2.5839,-655,743,-40.00,-128.57,20.08
7.540,0.1385,-0.0,2.1874,875.0,0.7568,2.5839,-140,822,-40.00,-125.71,20.08
7.560,-0.9827,491.3,2.2369,894.8,-0.0035,2.7662,-127,839,-42.86,-120.00,20.07
7.580,-0.9827,491.3,2.2369,894.8,-0.0035,2.7662,-94,848,-42.86,-114.29,20.07
7.600,-2.0068,1003.4,2.1026,841.1,-0.8758,2.9004,268,864,-40.00,-111.43,20.07
7.620,-2.0068,1003.4,2.1026,841.1,-0.8758,2.9004,264,881,-40.00,-105.71,20.08
7.640,-2.0068,1003.4,2.1026,841.1,-0.8758,2.9004,861,807,-37.14,-100.00,20.07
7.660,-2.8719,1436.0,1.7687,707.5,-1.8582,2.9794,782,857,-31.43,-97.14,20.07
7.680,-2.8719,1436.0,1.7687,707.5,-1.8582,2.9794,869,865,-25.71,-91.43,20.07
7.700,-3.5759,1788.0,1.2989,519.6,-2.8794,3.0048,1375,744,-20.00,-85.71,20.08
7.720,-3.5759,1788.0,1.2989,519.6,-2.8794,3.0048,1333,721,-8.57,-82.86,20.07
7.740,-3.5759,1788.0,1.2989,519.6,-2.8794,3.0048,1704,596,-2.86,-80.00,20.07
7.760,-4.1196,2059.8,0.8520,340.8,-3.9312,3.0075,1624,555,5.71,-77.14,20.07
7.780,-4.1196,2059.8,0.8520,340.8,-3.9312,3.0075,1671,524,20.00,-71.43,20.07
7.800,-4.4680,2234.0,0.5055,202.2,-4.9571,2.9577,1938,403,25.71,-71.43,20.07
7.820,-4.4680,2234.0,0.5055,202.2,-4.9571,2.9577,1951,343,40.00,-68.57,20.08
7.840,-4.4680,2234.0,0.5055,202.2,-4.9571,2.9577,2112,254,48.57,-65.71,20.07
7.860,-4.5309,2265.5,0.2688,0.0,-5.8670,2.8112,2128,203,62.86,-65.71,20.07
7.880,-4.5309,2265.5,0.2688,0.0,-5.8670,2.8112,2181,232,77.14,-62.86,20.07
7.900,-4.3008,2150.4,0.0663,0.0,-6.4731,2.5537,2213,40,85.71,-62.86,20.07
7.920,-4.3008,2150.4,0.0663,0.0,-6.4731,2.5537,2247,25,102.86,-62.86,20.07
7.940,-4.3008,2150.4,0.0663,0.0,-6.4731,2.5537,2178,21,111.43,-62.86,20.07
7.960,-3.8527,1926.4,-0.1904,0.0,-7.0428,2.2655,2152,9,125.71,-62.86,20.07
7.980,-3.8527,1926.4,-0.1904,0.0,-7.0428,2.2655,2149,4,140.00,-62.86,20.07
8.000,-3.2460,1623.0,-0.5299,-212.0,-7.4268,1.9299,1962,7,148.57,-62.86,20.08
8.020,-3.2460,1623.0,-0.5299,-212.0,-7.4268,1.9299,1943,6,162.86,-62.86,20.08
8.040,-3.2460,1623.0,-0.5299,-212.0,-7.4268,1.9299,1680,-101,168.57,-62.86,20.07
8.060,-2.5718,1285.9,-0.9265,-370.6,-7.5259,1.6103,1652,-92,180.00,-65.71,20.08
8.080,-2.5718,1285.9,-0.9265,-370.6,-7.5259,1.6103,1652,-153,191.43,-65.71,20.07
8.100,-1.8859,942.9,-1.2413,-496.5,-7.5268,1.3448,1362,-325,197.14,-65.71,20.07
8.120,-1.8859,942.9,-1.2413,-496.5,-7.5268,1.3448,1320,-324,205.71,-68.57,20.07
8.140,-1.8859,942.9,-1.2413,-496.5,-7.5268,1.3448,1008,-423,208.57,-71.43,20.07
8.160,-1.2186,609.3,-1.4258,-570.3,-7.2416,1.1813,998,-468,214.29,-74.29,20.07
8.180,-1.2186,609.3,-1.4258,-570.3,-7.2416,1.1813,982,-499,222.86,-77.14,20.07
8.200,-0.5620,281.0,-1.4854,-594.2,-6.8372,1.0534,699,-522,225.71,-80.00,20.07
8.220,-0.5620,281.0,-1.4854,-594.2,-6.8372,1.0534,646,-542,231.43,-82.86,20.07
8.240,-0.5620,281.0,-1.4854,-594.2,-6.8372,1.0534,339,-592,231.43,-85.71,20.07
8.260,0.0875,-0.0,-1.4349,-574.0,-6.1915,1.0686,353,-540,234.29,-88.57,20.07
8.280,0.0875,-0.0,-1.4349,-574.0,-6.1915,1.0686,337,-577,237.14,-91.43,20.07
8.300,0.7736,-386.8,-1.2734,-509.3,-5.4369,1.0211,97,-575,237.14,-94.29,20.07
8.320,0.7736,-386.8,-1.2734,-509.3,-5.4369,1.0211,31,-527,237.14,-100.00,20.08
8.340,0.7736,-386.8,-1.2734,-509.3,-5.4369,1.0211,-206,-501,234.29,-100.00,20.08
8.360,1.5141,-757.1,-1.0192,-407.7,-4.6559,1.0789,-278,-538,234.29,-105.71,20.08
8.380,1.5141,-757.1,-1.0192,-407.7,-4.6559,1.0789,-303,-511,231.43,-108.57,20.07
8.400,2.2917,-1145.8,-0.6893,-275.7,-3.7106,1.0730,-646,-444,228.57,-108.57,20.07
8.420,2.2917,-1145.8,-0.6893,-275.7,-3.7106,1.0730,-604,-426,225.71,-114.29,20.07
8.440,2.2917,-1145.8,-0.6893,-275.7,-3.7106,1.0730,-928,-287,220.00,-114.29,20.07
8.460,2.9959,-1497.9,-0.3039,0.0,-2.7718,1.1211,-969,-315,214.29,-117.14,20.07
8.480,2.9959,-1497.9,-0.3039,0.0,-2.7718,1.1211,-1056,-272,208.57,-117.14,20.07
8.500,3.4763,-1738.2,0.0276,0.0,-1.7346,1.1893,-1403,-54,202.86,-117.14,20.07
8.520,3.4763,-1738.2,0.0276,0.0,-1.7346,1.1893,-1392,-60,191.43,-120.00,20.07
8.540,3.4763,-1738.2,0.0276,0.0,-1.7346,1.1893,-1636,-45,185.71,-120.00,20.07
8.560,3.7812,-1890.6,0.2707,0.0,-0.6808,1.3836,-1661,-22,174.29,-120.00,20.07
8.580,3.7812,-1890.6,0.2707,0.0,-0.6808,1.3836,-1702,-7,162.86,-120.00,20.07
