t_s,imu1_roll_deg,cmd_roll_erpm,imu1_pitch_deg,cmd_pitch_erpm,imu2_roll_deg,imu2_pitch_deg,motor_roll_erpm,motor_pitch_erpm,motor_roll_pos_deg,motor_pitch_pos_deg,dt_ms
8.600,3.9832,-1991.6,0.4540,0.0,0.2982,1.5896,-1826,-3,154.29,-120.00,20.07
8.620,3.9832,-1991.6,0.4540,0.0,0.2982,1.5896,-1862,0,142.86,-120.00,20.07
8.640,3.9832,-1991.6,0.4540,0.0,0.2982,1.5896,-1952,0,134.29,-120.00,20.07
8.660,4.1378,-2068.9,0.6650,266.0,1.2434,1.9172,-1948,0,122.86,-120.00,20.08
8.680,4.1378,-2068.9,0.6650,266.0,1.2434,1.9172,-1966,0,108.57,-120.00,20.07
8.700,4.2722,-2136.1,0.9521,380.8,1.9841,2.2296,-2003,157,100.00,-117.14,20.08
8.720,4.2722,-2136.1,0.9521,380.8,1.9841,2.2296,-1981,197,85.71,-117.14,20.08
8.740,4.2722,-2136.1,0.9521,380.8,1.9841,2.2296,-2048,292,77.14,-117.14,20.07
8.760,4.3559,-2178.0,1.2442,497.7,2.5115,2.5678,-2063,333,65.71,-114.29,20.08
8.780,4.3559,-2178.0,1.2442,497.7,2.5115,2.5678,-2066,327,48.57,-111.43,20.09
8.800,4.2705,-2135.3,1.5238,609.5,2.8283,2.8532,-2107,475,40.00,-108.57,20.08
8.820,4.2705,-2135.3,1.5238,609.5,2.8283,2.8532,-2131,477,25.71,-105.71,20.07
8.840,4.2705,-2135.3,1.5238,609.5,2.8283,2.8532,-2113,565,17.14,-102.86,20.07
8.860,3.9170,-1958.5,1.7117,684.7,2.9574,3.0767,-2101,551,5.71,-100.00,20.07
8.880,3.9170,-1958.5,1.7117,684.7,2.9574,3.0767,-2108,605,-11.43,-97.14,20.07
8.900,3.2833,-1641.6,1.7149,686.0,2.9345,3.2388,-1970,646,-20.00,-94.29,20.07
8.920,3.2833,-1641.6,1.7149,686.0,2.9345,3.2388,-1935,678,-31.43,-88.57,20.07
8.940,3.2833,-1641.6,1.7149,686.0,2.9345,3.2388,-1697,700,-40.00,-85.71,20.07
8.960,2.3353,-1167.7,1.4839,593.6,2.7388,3.3704,-1678,675,-48.57,-82.86,20.07
8.980,2.3353,-1167.7,1.4839,593.6,2.7388,3.3704,-1652,701,-60.00,-77.14,20.07
9.000,1.1557,-577.9,1.1603,464.1,2.3915,3.5041,-1285,571,-65.71,-74.29,20.08
9.020,1.1557,-577.9,1.1603,464.1,2.3915,3.5041,-1260,615,-77.14,-71.43,20.08
9.040,1.1557,-577.9,1.1603,464.1,2.3915,3.5041,-696,488,-80.00,-68.57,20.08
9.060,-0.1053,-0.0,0.8978,359.1,1.8657,3.6913,-716,485,-82.86,-65.71,20.07
9.080,-0.1053,-0.0,0.8978,359.1,1.8657,3.6913,-659,482,-88.57,-62.86,20.07
9.100,-1.2415,620.7,0.7701,308.0,1.1754,3.9055,-118,396,-88.57,-60.00,20.07
9.120,-1.2415,620.7,0.7701,308.0,1.1754,3.9055,-106,336,-88.57,-57.14,20.08
9.140,-1.2415,620.7,0.7701,308.0,1.1754,3.9055,373,346,-88.57,-57.14,20.07
9.160,-2.1945,1097.3,0.7658,306.3,0.2987,4.1122,382,294,-85.71,-54.29,20.07
9.180,-2.1945,1097.3,0.7658,306.3,0.2987,4.1122,487,300,-82.86,-51.43,20.07
9.200,-2.9498,1474.9,0.8806,352.2,-0.7631,4.3034,1002,309,-77.14,-51.43,20.08
9.220,-2.9498,1474.9,0.8806,352.2,-0.7631,4.3034,967,287,-71.43,-48.57,20.08
9.240,-2.9498,1474.9,0.8806,352.2,-0.7631,4.3034,1385,337,-65.71,-48.57,20.07
9.260,-3.5408,1770.4,1.0222,408.9,-1.9078,4.4443,1342,337,-57.14,-45.71,20.08
9.280,-3.5408,1770.4,1.0222,408.9,-1.9078,4.4443,1424,333,-45.71,-42.86,20.08
9.300,-4.0140,2007.0,1.0977,439.1,-3.0294,4.5087,1699,375,-40.00,-42.86,20.08
9.320,-4.0140,2007.0,1.0977,439.1,-3.0294,4.5087,1653,382,-28.57,-37.14,20.08
9.340,-4.0140,2007.0,1.0977,439.1,-3.0294,4.5087,1927,448,-20.00,-37.14,20.08
9.360,-4.3963,2198.2,1.0353,414.1,-4.0981,4.4965,1914,409,-8.57,-34.29,20.07
9.380,-4.3963,2198.2,1.0353,414.1,-4.0981,4.4965,1881,424,5.71,-31.43,20.08
9.400,-4.6706,2335.3,0.7764,310.5,-4.9058,4.3072,2072,437,14.29,-28.57,20.07
9.420,-4.6706,2335.3,0.7764,310.5,-4.9058,4.3072,2070,439,28.57,-25.71,20.07
9.440,-4.6278,2313.9,0.3286,0.0,-5.4526,3.9638,2211,273,37.14,-25.71,20.07
9.460,-4.6278,2313.9,0.3286,0.0,-5.4526,3.9638,2259,299,54.29,-22.86,20.07
9.480,-4.6278,2313.9,0.3286,0.0,-5.4526,3.9638,2236,50,62.86,-22.86,20.07
9.500,-4.1695,2084.8,-0.2797,0.0,-5.7386,3.5312,2266,52,77.14,-22.86,20.08
9.520,-4.1695,2084.8,-0.2797,0.0,-5.7386,3.5312,2272,48,94.29,-22.86,20.08
9.540,-3.3780,1689.0,-0.8478,-339.1,-5.7386,3.5312,2101,42,102.86,-22.86,20.07
9.560,-3.3780,1689.0,-0.8478,-339.1,-5.8654,3.1301,2140,28,114.29,-22.86,20.08
9.580,-3.3780,1689.0,-0.8478,-339.1,-5.8654,3.1301,1783,-209,125.71,-22.86,20.08
9.600,-2.3602,1180.1,-1.2588,-503.5,-5.8731,2.8646,1776,-221,134.29,-22.86,20.07
9.620,-2.3602,1180.1,-1.2588,-503.5,-5.8731,2.8646,1723,-287,148.57,-25.71,20.08
9.640,-1.3460,673.0,-1.5009,-600.4,-5.8457,2.6106,1267,-365,151.43,-28.57,20.07
9.660,-1.3460,673.0,-1.5009,-600.4,-5.8457,2.6106,1270,-433,162.86,-31.43,20.08
9.680,-1.3460,673.0,-1.5009,-600.4,-5.8457,2.6106,790,-573,165.71,-34.29,20.07
9.700,-0.5125,256.2,-1.5843,-633.7,-5.6701,2.4255,793,-563,171.43,-37.14,20.09
9.720,-0.5125,256.2,-1.5843,-633.7,-5.6701,2.4255,696,-589,177.14,-40.00,20.09
9.740,0.0218,-0.0,-1.5614,-624.6,-5.2710,2.2429,283,-624,177.14,-42.86,20.10
9.760,0.0218,-0.0,-1.5614,-624.6,-5.2710,2.2429,277,-603,180.00,-48.57,20.09
9.780,0.0218,-0.0,-1.5614,-624.6,-5.2710,2.2429,52,-629,180.00,-51.43,20.11
9.800,0.3957,-0.0,-1.4418,-576.7,-4.8228,2.0919,5,-629,180.00,-54.29,20.09
9.820,0.3957,-0.0,-1.4418,-576.7,-4.8228,2.0919,0,-620,180.00,-60.00,20.07
9.840,0.7878,-393.9,-1.2629,-505.2,-4.2446,1.9065,0,-593,180.00,-60.00,20.08
9.860,0.7878,-393.9,-1.2629,-505.2,-4.2446,1.9065,0,-580,180.00,-65.71,20.07
9.880,0.7878,-393.9,-1.2629,-505.2,-4.2446,1.9065,-285,-548,177.14,-65.71,20.07
9.900,1.3244,-662.2,-1.0938,-437.5,-3.5250,1.6718,-293,-523,177.14,-68.57,20.08
9.920,1.3244,-662.2,-1.0938,-437.5,-3.5250,1.6718,-320,-541,174.29,-74.29,20.08
9.940,1.9571,-978.6,-1.0221,-408.9,-2.7722,1.4426,-518,-474,171.43,-74.29,20.08
9.960,1.9571,-978.6,-1.0221,-408.9,-2.7722,1.4426,-499,-427,168.57,-80.00,20.08
9.980,1.9571,-978.6,-1.0221,-408.9,-2.7722,1.4426,-771,-397,165.71,-80.00,20.07
10.000,2.5185,-1259.3,-1.0631,-425.2,-2.0210,1.3474,-812,-408,160.00,-82.86,20.07
10.020,2.5185,-1259.3,-1.0631,-425.2,-2.0210,1.3474,-868,-417,154.29,-85.71,20.08
10.040,2.9072,-1453.6,-1.0492,-419.7,-1.1752,1.3432,-1150,-407,151.43,-88.57,20.08
10.060,2.9072,-1453.6,-1.0492,-419.7,-1.1752,1.3432,-1184,-417,140.00,-91.43,20.07
10.080,2.9072,-1453.6,-1.0492,-419.7,-1.1752,1.3432,-1342,-411,137.14,-91.43,20.07
10.100,3.1585,-1579.3,-0.9469,-378.8,-0.2993,1.3951,-1376,-435,128.57,-94.29,20.07
10.120,3.1585,-1579.3,-0.9469,-378.8,-0.2993,1.3951,-1420,-378,117.14,-97.14,20.07
10.140,3.3291,-1664.5,-0.7536,-301.5,0.5101,1.5548,-1530,-362,111.43,-100.00,20.07
10.160,3.3291,-1664.5,-0.7536,-301.5,0.5101,1.5548,-1522,-385,100.00,-102.86,20.07
10.180,3.3291,-1664.5,-0.7536,-301.5,0.5101,1.5548,-1589,-363,94.29,-102.86,20.07
10.200,3.4389,-1719.5,-0.4545,0.0,1.2493,1.8074,-1581,-289,85.71,-105.71,20.07
10.220,3.4389,-1719.5,-0.4545,0.0,1.2493,1.8074,-1605,-297,71.43,-108.57,20.08
10.240,3.4619,-1731.0,-0.0715,0.0,1.8122,2.1452,-1661,-59,65.71,-108.57,20.08
10.260,3.4619,-1731.0,-0.0715,0.0,1.8122,2.1452,-1684,-35,51.43,-108.57,20.08
10.280,3.4619,-1731.0,-0.0715,0.0,1.8122,2.1452,-1694,-36,48.57,-108.57,20.08
10.300,3.3605,-1680.3,0.3676,0.0,2.2160,2.5215,-1669,-34,37.14,-108.57,20.07
10.320,3.3605,-1680.3,0.3676,0.0,2.2160,2.5215,-1699,-28,22.86,-108.57,20.07
10.340,3.0684,-1534.2,0.8353,334.1,2.4047,2.9301,-1654,-24,17.14,-108.57,20.07
10.360,3.0684,-1534.2,0.8353,334.1,2.4047,2.9301,-1661,-15,5.71,-108.57,20.07
10.380,3.0684,-1534.2,0.8353,334.1,2.4047,2.9301,-1522,181,0.00,-108.57,20.08
10.400,2.5613,-1280.7,1.3060,522.4,2.4268,3.2808,-1538,223,-8.57,-105.71,20.07
10.420,2.5613,-1280.7,1.3060,522.4,2.4268,3.2808,-1528,251,-22.86,-105.71,20.07
10.440,1.8733,-936.7,1.6773,670.9,2.3100,3.5794,-1270,438,-25.71,-102.86,20.07
10.460,1.8733,-936.7,1.6773,670.9,2.3100,3.5794,-1303,478,-37.14,-100.00,20.08
10.480,1.8733,-936.7,1.6773,670.9,2.3100,3.5794,-976,597,-40.00,-97.14,20.07
10.500,1.0282,-514.1,1.9339,773.6,2.1005,3.7779,-1021,592,-45.71,-94.29,20.07
10.520,1.0282,-514.1,1.9339,773.6,2.1005,3.7779,-1005,650,-54.29,-88.57,20.08
10.540,0.1948,-0.0,2.0139,805.6,1.8241,3.9545,-601,769,-57.14,-85.71,20.07
10.560,0.1948,-0.0,2.0139,805.6,1.8241,3.9545,-590,760,-60.00,-80.00,20.07
10.580,0.1948,-0.0,2.0139,805.6,1.8241,3.9545,-158,793,-60.00,-77.14,20.07
10.600,-0.4817,-0.0,1.9025,761.0,1.4801,4.0799,-119,770,-62.86,-74.29,20.07
10.620,-0.4817,-0.0,1.9025,761.0,1.4801,4.0799,-64,792,-62.86,-65.71,20.08
10.640,-0.9471,473.6,1.5740,629.6,1.0593,4.2309,-27,751,-62.86,-65.71,20.07
10.660,-0.9471,473.6,1.5740,629.6,1.0593,4.2309,5,765,-62.86,-57.14,20.07
10.680,-0.9471,473.6,1.5740,629.6,1.0593,4.2309,335,660,-62.86,-57.14,20.08
10.700,-1.2744,637.2,1.1934,477.3,0.5333,4.3439,321,661,-60.00,-51.43,20.07
10.720,-1.2744,637.2,1.1934,477.3,0.5333,4.3439,355,628,-57.14,-48.57,20.07
10.740,-1.5423,771.1,0.8733,349.3,0.0173,4.3516,526,524,-54.29,-45.71,20.08
10.760,-1.5423,771.1,0.8733,349.3,0.0173,4.3516,590,458,-51.43,-42.86,20.07
10.780,-1.5423,771.1,0.8733,349.3,0.0173,4.3516,684,380,-48.57,-40.00,20.08
10.800,-1.7216,860.8,0.5777,231.1,-0.4776,4.1641,701,348,-42.86,-37.14,20.07
10.820,-1.7216,860.8,0.5777,231.1,-0.4776,4.1641,703,340,-37.14,-34.29,20.09
10.840,-1.8290,914.5,0.1601,0.0,-0.9004,3.8133,801,249,-34.29,-34.29,20.09
10.860,-1.8290,914.5,0.1601,0.0,-0.9004,3.8133,799,216,-28.57,-31.43,20.08
10.880,-1.8290,914.5,0.1601,0.0,-0.9004,3.8133,838,51,-25.71,-31.43,20.07
10.900,-1.8344,917.2,-0.3886,0.0,-1.2166,3.3359,843,41,-20.00,-31.43,20.07
10.920,-1.8344,917.2,-0.3886,0.0,-1.2166,3.3359,895,35,-14.29,-31.43,20.07
10.940,-1.7363,868.1,-0.9603,-384.1,-1.4078,2.8073,888,28,-11.43,-31.43,20.07
10.960,-1.7363,868.1,-0.9603,-384.1,-1.4078,2.8073,889,17,-2.86,-31.43,20.07
10.980,-1.7363,868.1,-0.9603,-384.1,-1.4078,2.8073,844,-216,0.00,-31.43,20.08
11.000,-1.5346,767.3,-1.4773,-590.9,-1.4868,2.2893,832,-226,2.86,-34.29,20.08
11.020,-1.5346,767.3,-1.4773,-590.9,-1.4868,2.2893,855,-306,11.43,-37.14,20.07
11.040,-1.2243,612.2,-1.8534,-741.3,-1.4999,1.8286,736,-459,14.29,-37.14,20.08
11.060,-1.2243,612.2,-1.8534,-741.3,-1.4999,1.8286,757,-527,20.00,-42.86,20.08
11.080,-1.2243,612.2,-1.8534,-741.3,-1.4999,1.8286,607,-692,22.86,-45.71,20.08
11.100,-0.8172,408.6,-2.0983,-839.3,-1.4647,1.4073,642,-668,25.71,-48.57,20.08
11.120,-0.8172,408.6,-2.0983,-839.3,-1.4647,1.4073,648,-718,31.43,-54.29,20.08
11.140,-0.3678,-0.0,-2.2645,-905.8,-1.3878,1.0238,473,-825,31.43,-57.14,20.08
11.160,-0.3678,-0.0,-2.2645,-905.8,-1.3878,1.0238,468,-790,37.14,-62.86,20.08
11.180,-0.3678,-0.0,-2.2645,-905.8,-1.3878,1.0238,128,-883,37.14,-65.71,20.08
11.200,0.0196,-0.0,-2.3286,-931.4,-1.2809,0.6969,83,-856,37.14,-71.43,20.08
11.220,0.0196,-0.0,-2.3286,-931.4,-1.2809,0.6969,44,-897,37.14,-77.14,20.08
11.240,0.2869,-0.0,-2.2797,-911.9,-1.1400,0.3771,52,-891,37.14,-82.86,20.08
11.260,0.2869,-0.0,-2.2797,-911.9,-1.1400,0.3771,19,-889,37.14,-88.57,20.08
11.280,0.2869,-0.0,-2.2797,-911.9,-1.1400,0.3771,4,-891,37.14,-91.43,20.08
11.300,0.4081,-0.0,-2.1297,-851.9,-0.9810,0.1040,-5,-894,37.14,-97.14,20.08
11.320,0.4081,-0.0,-2.1297,-851.9,-0.9810,0.1040,0,-915,37.14,-102.86,20.08
11.340,0.4286,-0.0,-1.8914,-756.6,-0.8123,-0.1816,0,-848,37.14,-108.57,20.07
11.360,0.4286,-0.0,-1.8914,-756.6,-0.8123,-0.1816,0,-861,37.14,-114.29,20.08
11.380,0.4286,-0.0,-1.8914,-756.6,-0.8123,-0.1816,-7,-770,37.14,-117.14,20.09
11.400,0.4243,-0.0,-1.5935,-637.4,-0.9971,0.0789,-15,-772,37.14,-122.86,20.08
11.420,0.4243,-0.0,-1.5935,-637.4,-0.9971,0.0789,-15,-788,37.14,-128.57,20.08
11.440,0.4788,-0.0,-1.2636,-505.4,-0.8817,-0.0254,-8,-660,37.14,-128.57,20.07
11.460,0.4788,-0.0,-1.2636,-505.4,-0.8817,-0.0254,-1,-662,37.14,-134.29,20.07
11.480,0.4788,-0.0,-1.2636,-505.4,-0.8817,-0.0254,0,-556,37.14,-137.14,20.08
11.500,0.6721,-336.1,-0.9152,-366.1,-0.9456,0.2665,9,-526,37.14,-140.00,20.08
11.520,0.6721,-336.1,-0.9152,-366.1,-0.9456,0.2665,17,-560,37.14,-142.86,20.08
11.540,0.9140,-457.0,-0.4867,0.0,-0.7656,0.3741,-216,-405,37.14,-145.71,20.08
11.560,0.9140,-457.0,-0.4867,0.0,-0.7656,0.3741,-217,-338,34.29,-148.57,20.08
11.580,0.9140,-457.0,-0.4867,0.0,-0.7656,0.3741,-323,-90,34.29,-148.57,20.07
11.600,1.1060,-553.0,0.0185,0.0,-0.6181,0.9090,-310,-60,31.43,-148.57,20.08
11.620,1.1060,-553.0,0.0185,0.0,-0.6181,0.9090,-345,-28,28.57,-148.57,20.08
11.640,1.1191,-559.5,0.6044,241.7,-0.4839,1.5423,-465,-18,28.57,-148.57,20.08
11.660,1.1191,-559.5,0.6044,241.7,-0.4839,1.5423,-511,-13,22.86,-148.57,20.07
11.680,1.1191,-559.5,0.6044,241.7,-0.4839,1.5423,-520,135,22.86,-148.57,20.08
11.700,0.8874,-443.7,1.2445,497.8,-0.3492,2.2777,-542,122,20.00,-148.57,20.08
11.720,0.8874,-443.7,1.2445,497.8,-0.3492,2.2777,-589,186,14.29,-145.71,20.08
11.740,0.5425,-271.3,1.9271,770.8,-0.2486,2.8509,-502,383,11.43,-145.71,20.08
11.760,0.5425,-271.3,1.9271,770.8,-0.2486,2.8509,-484,394,8.57,-142.86,20.08
11.780,0.5425,-271.3,1.9271,770.8,-0.2486,2.8509,-396,744,5.71,-140.00,20.08
11.800,0.2367,-0.0,2.5891,1035.6,-0.2250,3.3881,-319,677,5.71,-134.29,20.08
11.820,0.2367,-0.0,2.5891,1035.6,-0.2250,3.3881,-314,730,2.86,-131.43,20.08
11.840,0.0656,-0.0,3.0983,1239.3,-0.2801,3.7939,-46,993,2.86,-125.71,20.08
11.860,0.0656,-0.0,3.0983,1239.3,-0.2801,3.7939,-35,989,2.86,-120.00,20.08
11.880,0.0656,-0.0,3.0983,1239.3,-0.2801,3.7939,-25,1196,2.86,-114.29,20.07
11.900,0.0342,-0.0,3.3485,1339.4,-0.3932,4.0675,10,1163,2.86,-108.57,20.08
11.920,0.0342,-0.0,3.3485,1339.4,-0.3932,4.0675,28,1191,2.86,-97.14,20.08
11.940,0.0647,-0.0,3.1765,1270.6,-0.5108,4.2019,30,1302,2.86,-94.29,20.08
11.960,0.0647,-0.0,3.1765,1270.6,-0.5108,4.2019,18,1308,2.86,-82.86,20.08
11.980,0.0647,-0.0,3.1765,1270.6,-0.5108,4.2019,11,1289,2.86,-77.14,20.07
12.000,0.0139,-0.0,2.4418,976.7,-0.5998,4.3368,0,1277,2.86,-71.43,20.08
12.020,0.0139,-0.0,2.4418,976.7,-0.5998,4.3368,-13,1282,2.86,-62.86,20.08
12.040,-0.1403,-0.0,1.5743,629.7,-0.6529,4.5475,-22,1006,2.86,-57.14,20.08
12.060,-0.1403,-0.0,1.5743,629.7,-0.6529,4.5475,-25,1010,2.86,-48.57,20.08
12.080,-0.1403,-0.0,1.5743,629.7,-0.6529,4.5475,-20,683,2.86,-45.71,20.09
12.100,-0.2620,-0.0,0.8052,322.1,0.2035,4.2206,-4,695,2.86,-42.86,20.08
12.120,-0.2620,-0.0,0.8052,322.1,0.2035,4.2206,3,651,2.86,-37.14,20.08
12.140,-0.3113,-0.0,0.1845,0.0,0.1710,4.4879,7,419,2.86,-37.14,20.08
12.160,-0.3113,-0.0,0.1845,0.0,0.1710,4.4879,12,364,2.86,-34.29,20.08
12.180,-0.3113,-0.0,0.1845,0.0,0.1710,4.4879,16,63,2.86,-34.29,20.07
12.200,-0.3453,-0.0,-0.2486,0.0,0.0625,4.6394,17,50,2.86,-34.29,20.07
12.220,-0.3453,-0.0,-0.2486,0.0,0.0625,4.6394,9,20,2.86,-34.29,20.08
12.240,-0.4466,-0.0,-0.5091,-203.6,-0.0715,4.5728,5,12,2.86,-34.29,20.08
12.260,-0.4466,-0.0,-0.5091,-203.6,-0.0715,4.5728,0,5,2.86,-34.29,20.08
12.280,-0.4466,-0.0,-0.5091,-203.6,-0.0715,4.5728,-2,-94,2.86,-34.29,20.07
12.300,-0.6266,313.3,-0.6133,-245.3,-0.2118,4.2715,-7,-90,2.86,-34.29,20.07
12.320,-0.6266,313.3,-0.6133,-245.3,-0.2118,4.2715,-15,-117,2.86,-34.29,20.08
12.340,-0.8477,423.8,-0.6111,-244.4,-0.3655,3.7848,172,-197,2.86,-34.29,20.07
12.360,-0.8477,423.8,-0.6111,-244.4,-0.3655,3.7848,187,-176,2.86,-37.14,20.08
12.380,-0.8477,423.8,-0.6111,-244.4,-0.3655,3.7848,319,-194,5.71,-37.14,20.07
12.400,-0.9867,493.4,-0.5512,-220.5,-0.5193,3.1964,342,-257,8.57,-40.00,20.07
12.420,-0.9867,493.4,-0.5512,-220.5,-0.5193,3.1964,382,-227,11.43,-40.00,20.08
12.440,-1.0343,517.2,-0.5244,-209.8,-0.6555,2.5694,389,-240,11.43,-42.86,20.08
12.460,-1.0343,517.2,-0.5244,-209.8,-0.6555,2.5694,415,-229,14.29,-42.86,20.08
12.480,-1.0343,517.2,-0.5244,-209.8,-0.6555,2.5694,480,-194,17.14,-45.71,20.07
12.500,-0.9446,472.3,-0.6644,-265.7,-0.7822,2.0109,507,-223,20.00,-45.71,20.08
12.520,-0.9446,472.3,-0.6644,-265.7,-0.7822,2.0109,526,-187,22.86,-45.71,20.08
12.540,-0.7253,362.6,-1.0438,-417.5,-0.8845,1.4954,471,-250,25.71,-48.57,20.08
12.560,-0.7253,362.6,-1.0438,-417.5,-0.8845,1.4954,470,-249,28.57,-48.57,20.08
12.580,-0.7253,362.6,-1.0438,-417.5,-0.8845,1.4954,415,-380,31.43,-51.43,20.07
12.600,-0.4665,-0.0,-1.5582,-623.3,-0.9271,1.0257,422,-386,34.29,-54.29,20.08
12.620,-0.4665,-0.0,-1.5582,-623.3,-0.9271,1.0257,390,-429,34.29,-57.14,20.08
12.640,-0.2579,-0.0,-2.0321,-812.8,-0.9137,0.6153,77,-606,37.14,-60.00,20.07
12.660,-0.2579,-0.0,-2.0321,-812.8,-0.9137,0.6153,45,-573,37.14,-62.86,20.08
12.680,-0.2579,-0.0,-2.0321,-812.8,-0.9137,0.6153,30,-793,37.14,-65.71,20.07
12.700,-0.1099,-0.0,-2.4102,-964.1,-0.8472,0.2489,16,-746,37.14,-71.43,20.08
