t_s,imu1_roll_deg,cmd_roll_erpm,imu1_pitch_deg,cmd_pitch_erpm,imu2_roll_deg,imu2_pitch_deg,motor_roll_erpm,motor_pitch_erpm,motor_roll_pos_deg,motor_pitch_pos_deg,dt_ms
12.720,-0.1099,-0.0,-2.4102,-964.1,-0.8472,0.2489,7,-813,37.14,-77.14,20.08
12.740,-0.0469,-0.0,-2.6760,-1070.4,-0.7287,-0.0955,4,-928,37.14,-80.00,20.08
12.760,-0.0469,-0.0,-2.6760,-1070.4,-0.7287,-0.0955,2,-941,37.14,-88.57,20.08
12.780,-0.0469,-0.0,-2.6760,-1070.4,-0.7287,-0.0955,-3,-1039,37.14,-91.43,20.07
12.800,-0.0415,-0.0,-2.8242,-1129.7,-0.6939,-0.2455,-11,-1025,37.14,-97.14,20.07
12.820,-0.0415,-0.0,-2.8242,-1129.7,-0.6939,-0.2455,-13,-1054,37.14,-105.71,20.07
12.840,-0.0010,-0.0,-2.8523,-1140.9,-0.7920,-0.0769,-7,-1123,37.14,-111.43,20.08
12.860,-0.0010,-0.0,-2.8523,-1140.9,-0.7920,-0.0769,0,-1122,37.14,-117.14,20.08
12.880,-0.0010,-0.0,-2.8523,-1140.9,-0.7920,-0.0769,11,-1117,37.14,-122.86,20.07
12.900,0.1346,-0.0,-2.7775,-1111.0,-0.7725,-0.2240,18,-1136,37.14,-128.57,20.08
12.920,0.1346,-0.0,-2.7775,-1111.0,-0.7725,-0.2240,4,-1154,37.14,-137.14,20.08
12.940,0.2796,-0.0,-2.5944,-1037.8,-0.7555,-0.2847,3,-1092,37.14,-142.86,20.07
12.960,0.2796,-0.0,-2.5944,-1037.8,-0.7555,-0.2847,0,-1094,37.14,-151.43,20.08
12.980,0.2796,-0.0,-2.5944,-1037.8,-0.7555,-0.2847,0,-1062,37.14,-154.29,20.07
13.000,0.3669,-0.0,-2.2937,-917.5,-0.7337,-0.1552,0,-1042,37.14,-160.00,20.07
13.020,0.3669,-0.0,-2.2937,-917.5,-0.7337,-0.1552,1,-1032,37.14,-168.57,20.07
13.040,0.3884,-0.0,-1.8701,-748.0,-0.7201,0.3134,0,-931,37.14,-171.43,20.07
13.060,0.3884,-0.0,-1.8701,-748.0,-0.7201,0.3134,0,-942,37.14,-180.00,20.08
13.080,0.3884,-0.0,-1.8701,-748.0,-0.7201,0.3134,0,-750,37.14,-182.86,20.08
13.100,0.3403,-0.0,-1.3027,-521.1,-0.9729,1.0192,0,-779,37.14,-185.71,20.07
13.120,0.3403,-0.0,-1.3027,-521.1,-0.9729,1.0192,0,-731,37.14,-191.43,20.08
13.140,0.2420,-0.0,-0.6167,-246.7,-0.9855,1.7891,0,-569,37.14,-194.29,20.07
13.160,0.2420,-0.0,-0.6167,-246.7,-0.9855,1.7891,0,-521,37.14,-200.00,20.08
13.180,0.2420,-0.0,-0.6167,-246.7,-0.9855,1.7891,-3,-268,37.14,-200.00,20.08
13.200,0.1351,-0.0,0.2312,0.0,-0.9929,2.5678,-2,-257,37.14,-200.00,20.08
13.220,0.1351,-0.0,0.2312,0.0,-0.9929,2.5678,-1,-307,37.14,-202.86,20.08
13.240,0.0383,-0.0,1.1806,472.2,-1.0839,3.1949,0,-68,37.14,-202.86,20.08
13.260,0.0383,-0.0,1.1806,472.2,-1.0839,3.1949,0,-46,37.14,-205.71,20.08
13.280,0.0383,-0.0,1.1806,472.2,-1.0839,3.1949,1,280,37.14,-202.86,20.07
13.300,-0.0230,-0.0,2.1295,851.8,-1.2317,3.7061,0,310,37.14,-202.86,20.07
13.320,-0.0230,-0.0,2.1295,851.8,-1.2317,3.7061,0,372,37.14,-200.00,20.07
13.340,-0.0694,-0.0,3.0386,1215.4,-1.2725,4.0570,0,793,37.14,-194.29,20.07
13.360,-0.0694,-0.0,3.0386,1215.4,-1.2725,4.0570,-3,773,37.14,-191.43,20.08
13.380,-0.0694,-0.0,3.0386,1215.4,-1.2725,4.0570,-4,1166,37.14,-185.71,20.07
13.400,-0.0985,-0.0,3.8872,1554.9,-1.2874,4.3642,-4,1125,37.14,-180.00,20.08
13.420,-0.0985,-0.0,3.8872,1554.9,-1.2874,4.3642,0,1156,37.14,-171.43,20.08
13.440,-0.0707,-0.0,4.6323,1852.9,-1.2678,4.5934,2,1532,37.14,-162.86,20.07
13.460,-0.0707,-0.0,4.6323,1852.9,-1.2678,4.5934,0,1504,37.14,-154.29,20.08
13.480,-0.0707,-0.0,4.6323,1852.9,-1.2678,4.5934,1,1812,37.14,-145.71,20.08
13.500,-0.0110,-0.0,5.1557,2062.3,-1.1832,4.7962,2,1773,37.14,-137.14,20.08
13.520,-0.0110,-0.0,5.1557,2062.3,-1.1832,4.7962,6,1782,37.14,-122.86,20.07
13.540,0.0463,-0.0,5.0877,2035.1,-1.1512,4.9782,2,1993,37.14,-114.29,20.08
13.560,0.0463,-0.0,5.0877,2035.1,-1.1512,4.9782,0,1988,37.14,-100.00,20.08
13.580,0.0463,-0.0,5.0877,2035.1,-1.1512,4.9782,0,2022,37.14,-91.43,20.07
13.600,0.0780,-0.0,3.7981,1519.2,-1.1839,5.1650,0,2059,37.14,-80.00,20.07
13.620,0.0780,-0.0,3.7981,1519.2,-1.1839,5.1650,19,2062,37.14,-65.71,20.08
13.640,0.0273,-0.0,2.0245,809.8,-1.3527,5.2152,41,1578,37.14,-57.14,20.08
13.660,0.0273,-0.0,2.0245,809.8,-1.3527,5.2152,53,1562,37.14,-45.71,20.08
13.680,-0.2010,-0.0,0.2833,0.0,-1.3527,5.2152,46,898,37.14,-42.86,20.08
13.700,-0.2010,-0.0,0.2833,0.0,-1.6760,5.2550,41,925,37.14,-37.14,20.08
13.720,-0.2010,-0.0,0.2833,0.0,-1.6760,5.2550,5,173,37.14,-34.29,20.08
13.740,-0.6905,345.3,-1.2907,-516.3,-2.1216,5.2712,-4,123,37.14,-34.29,20.08
13.760,-0.6905,345.3,-1.2907,-516.3,-2.1216,5.2712,-29,84,37.14,-34.29,20.08
13.780,-1.3470,673.5,-2.6364,-1054.6,-2.1216,5.2712,261,-326,40.00,-34.29,20.07
13.800,-1.3470,673.5,-2.6364,-1054.6,-2.6656,5.1915,259,-285,40.00,-37.14,20.08
13.820,-1.3470,673.5,-2.6364,-1054.6,-2.6656,5.1915,429,-878,42.86,-42.86,20.08
13.840,-2.0264,1013.2,-3.6357,-1454.3,-3.2529,5.0219,487,-884,45.71,-48.57,20.08
13.860,-2.0264,1013.2,-3.6357,-1454.3,-3.2529,5.0219,579,-959,51.43,-54.29,20.08
13.880,-2.4870,1243.5,-4.1059,-1642.4,-3.2529,5.0219,910,-1433,54.29,-60.00,20.08
13.900,-2.4870,1243.5,-4.1059,-1642.4,-3.8129,4.7942,878,-1349,60.00,-68.57,20.08
13.920,-2.4870,1243.5,-4.1059,-1642.4,-3.8129,4.7942,1131,-1544,65.71,-77.14,20.07
13.940,-2.6220,1311.0,-3.8179,-1527.2,-4.2583,4.5588,1168,-1586,71.43,-85.71,20.07
13.960,-2.6220,1311.0,-3.8179,-1527.2,-4.2583,4.5588,1190,-1608,82.86,-100.00,20.07
13.980,-2.4260,1213.0,-2.7410,-1096.4,-4.2583,4.5588,1277,-1505,85.71,-102.86,20.07
14.000,-2.4260,1213.0,-2.7410,-1096.4,-4.5813,4.3753,1269,-1534,94.29,-111.43,20.07
14.020,-2.4260,1213.0,-2.7410,-1096.4,-4.5813,4.3753,1216,-1145,100.00,-120.00,20.07
14.040,-1.9288,964.4,-1.3330,-533.2,-4.7559,4.2862,1221,-1133,105.71,-125.71,20.07
14.060,-1.9288,964.4,-1.3330,-533.2,-4.7559,4.2862,1218,-1114,117.14,-134.29,20.07
14.080,-1.2483,624.1,0.2230,0.0,-4.7393,4.2172,1004,-680,120.00,-137.14,20.07
14.100,-1.2483,624.1,0.2230,0.0,-4.7393,4.2172,994,-580,128.57,-142.86,20.07
14.120,-1.2483,624.1,0.2230,0.0,-4.7393,4.2172,692,-178,131.43,-142.86,20.07
14.140,-0.4894,-0.0,1.8449,737.9,-4.5096,4.1669,690,-149,134.29,-142.86,20.07
14.160,-0.4894,-0.0,1.8449,737.9,-4.5096,4.1669,648,-66,140.00,-142.86,20.07
14.180,0.2324,-0.0,3.4039,1361.6,-4.0249,4.1097,103,454,140.00,-142.86,20.08
14.200,0.2324,-0.0,3.4039,1361.6,-4.0249,4.1097,87,549,140.00,-137.14,20.07
14.220,0.2324,-0.0,3.4039,1361.6,-4.0249,4.1097,73,1171,140.00,-134.29,20.09
14.240,0.8751,-437.5,4.6772,1870.9,-3.3065,4.0469,20,1071,142.86,-128.57,20.07
14.260,0.8751,-437.5,4.6772,1870.9,-3.3065,4.0469,-3,1184,142.86,-117.14,20.07
14.280,1.5087,-754.3,4.4190,1767.6,-2.3996,3.9815,-361,1763,140.00,-111.43,20.07
14.300,1.5087,-754.3,4.4190,1767.6,-2.3996,3.9815,-343,1763,137.14,-100.00,20.08
14.320,1.5087,-754.3,4.4190,1767.6,-2.3996,3.9815,-665,1735,134.29,-91.43,20.07
14.340,2.3290,-1164.5,2.1211,848.5,-1.3942,3.9263,-637,1778,131.43,-82.86,20.07
14.360,2.3290,-1164.5,2.1211,848.5,-1.3942,3.9263,-649,1787,125.71,-65.71,20.07
14.380,3.1452,-1572.6,-0.3374,0.0,-1.3942,3.9263,-913,1136,122.86,-62.86,20.07
14.400,3.1452,-1572.6,-0.3374,0.0,-0.2906,3.8234,-895,1004,117.14,-57.14,20.07
14.420,3.1452,-1572.6,-0.3374,0.0,-0.2906,3.8234,-1269,199,108.57,-57.14,20.08
14.440,3.8215,-1910.7,-2.6603,-1064.1,0.6888,3.7532,-1360,123,102.86,-57.14,20.08
14.460,3.8215,-1910.7,-2.6603,-1064.1,0.6888,3.7532,-1438,80,91.43,-54.29,20.08
14.480,4.1926,-2096.3,-4.6514,-1860.6,1.6260,3.6790,-1836,-699,85.71,-57.14,20.07
14.500,4.1926,-2096.3,-4.6514,-1860.6,1.6260,3.6790,-1802,-788,71.43,-62.86,20.07
14.520,4.1926,-2096.3,-4.6514,-1860.6,1.6260,3.6790,-1998,-1613,62.86,-68.57,20.07
14.540,4.2817,-2140.8,-5.8595,-2343.8,2.3393,3.6570,-2009,-1580,51.43,-77.14,20.07
14.560,4.2817,-2140.8,-5.8595,-2343.8,2.3393,3.6570,-2030,-1686,37.14,-91.43,20.07
14.580,3.9882,-1994.1,-4.2021,-1680.8,2.8262,3.7299,-2088,-2313,28.57,-100.00,20.08
14.600,3.9882,-1994.1,-4.2021,-1680.8,2.8262,3.7299,-2121,-2311,11.43,-117.14,20.08
14.620,3.9882,-1994.1,-4.2021,-1680.8,2.8262,3.7299,-1965,-1755,5.71,-122.86,20.07
14.640,3.3980,-1699.0,-1.0862,-434.5,3.0070,3.9569,-2021,-1738,-5.71,-134.29,20.07
14.660,3.3980,-1699.0,-1.0862,-434.5,3.0070,3.9569,-1983,-1714,-22.86,-145.71,20.07
14.680,2.5474,-1273.7,2.1538,861.5,2.8933,4.1459,-1686,-614,-28.57,-148.57,20.08
14.700,2.5474,-1273.7,2.1538,861.5,2.8933,4.1459,-1735,-619,-40.00,-154.29,20.08
14.720,2.5474,-1273.7,2.1538,861.5,2.8933,4.1459,-1356,594,-45.71,-151.43,20.08
14.740,1.4558,-727.9,5.2218,2088.7,2.5493,4.4431,-1356,455,-54.29,-148.57,20.08
14.760,1.4558,-727.9,5.2218,2088.7,2.5493,4.4431,-1302,539,-65.71,-145.71,20.08
14.780,0.2089,-0.0,7.0300,2812.0,2.0750,4.6496,-817,1737,-65.71,-140.00,20.08
14.800,0.2089,-0.0,7.0300,2812.0,2.0750,4.6496,-854,1815,-74.29,-125.71,20.08
14.820,0.2089,-0.0,7.0300,2812.0,2.0750,4.6496,-293,2673,-74.29,-114.29,20.08
14.840,-0.9063,453.1,4.6141,1845.6,1.4401,4.8010,-160,2686,-77.14,-100.00,20.08
14.860,-0.9063,453.1,4.6141,1845.6,1.4401,4.8010,-93,2789,-77.14,-77.14,20.08
14.880,-1.7593,879.6,0.9356,374.2,0.7556,4.8304,190,2016,-77.14,-71.43,20.08
14.900,-1.7593,879.6,0.9356,374.2,0.7556,4.8304,245,1926,-74.29,-57.14,20.08
14.920,-1.7593,879.6,0.9356,374.2,0.7556,4.8304,683,647,-71.43,-54.29,20.09
14.940,-2.3861,1193.0,-2.6251,-1050.0,-0.0065,4.9616,690,662,-68.57,-51.43,20.08
14.960,-2.3861,1193.0,-2.6251,-1050.0,-0.0065,4.9616,765,549,-62.86,-45.71,20.07
14.980,-2.7177,1358.8,-5.5012,-2200.5,-0.7561,5.1526,1097,-403,-57.14,-45.71,20.10
15.000,-2.7177,1358.8,-5.5012,-2200.5,-0.7561,5.1526,1133,-615,-48.57,-51.43,20.08
15.020,-2.7177,1358.8,-5.5012,-2200.5,-0.7561,5.1526,1266,-1853,-45.71,-57.14,20.10
15.040,-2.7530,1376.5,-4.4745,-1789.8,-1.4637,5.3167,1282,-1997,-37.14,-68.57,20.07
15.060,-2.7530,1376.5,-4.4745,-1789.8,-1.4637,5.3167,1312,-2142,-25.71,-85.71,20.07
15.080,-2.6238,1311.9,-0.5446,-217.8,-2.0824,5.5900,1333,-1744,-22.86,-91.43,20.07
15.100,-2.6238,1311.9,-0.5446,-217.8,-2.0824,5.5900,1309,-1781,-11.43,-105.71,20.08
15.120,-2.6238,1311.9,-0.5446,-217.8,-2.0824,5.5900,1225,-887,-8.57,-108.57,20.09
15.140,-2.3437,1171.8,3.6342,1453.7,-2.2422,5.6135,1248,-494,0.00,-111.43,20.09
15.160,-2.3437,1171.8,3.6342,1453.7,-2.2422,5.6135,1270,-400,11.43,-114.29,20.09
15.180,-1.7905,895.2,7.1926,2877.0,-2.0577,5.5458,1155,650,14.29,-111.43,20.08
15.200,-1.7905,895.2,7.1926,2877.0,-2.0577,5.5458,1153,952,22.86,-105.71,20.08
15.220,-1.7905,895.2,7.1926,2877.0,-2.0577,5.5458,879,2281,25.71,-97.14,20.08
15.240,-0.7699,385.0,6.1136,2445.4,-1.5285,5.4447,868,2601,31.43,-82.86,20.07
15.260,-0.7699,385.0,6.1136,2445.4,-1.5285,5.4447,853,2829,40.00,-60.00,20.08
15.280,0.0558,-0.0,1.2100,484.0,-0.7758,5.4590,430,2522,40.00,-51.43,20.09
15.300,0.0558,-0.0,1.2100,484.0,-0.7758,5.4590,503,2459,45.71,-31.43,20.07
15.320,0.0558,-0.0,1.2100,484.0,-0.7758,5.4590,280,1401,45.71,-25.71,20.08
15.340,0.8511,-425.5,-4.0044,-1601.7,-0.0328,5.5864,213,829,45.71,-22.86,20.08
15.360,0.8511,-425.5,-4.0044,-1601.7,-0.0328,5.5864,225,875,48.57,-17.14,20.07
15.380,1.5905,-795.2,-7.3009,-2920.4,0.5067,5.4943,-155,-639,48.57,-20.00,20.08
15.400,1.5905,-795.2,-7.3009,-2920.4,0.5067,5.4943,-202,-1134,45.71,-28.57,20.07
15.420,1.5905,-795.2,-7.3009,-2920.4,0.5067,5.4943,-617,-2676,42.86,-37.14,20.08
15.440,2.2105,-1105.2,-4.9357,-1974.3,0.8163,5.3932,-633,-2726,40.00,-51.43,20.08
15.460,2.2105,-1105.2,-4.9357,-1974.3,0.8163,5.3932,-690,-2798,34.29,-74.29,20.08
15.480,2.4823,-1241.1,-0.1780,0.0,0.7423,5.3739,-1032,-2011,31.43,-80.00,20.08
15.500,2.4823,-1241.1,-0.1780,0.0,0.7423,5.3739,-1025,-1994,22.86,-97.14,20.08
15.520,2.4823,-1241.1,-0.1780,0.0,0.7423,5.3739,-1174,-805,20.00,-100.00,20.08
15.540,2.2086,-1104.3,4.6796,1871.8,0.3918,5.3556,-1200,-373,11.43,-100.00,20.08
15.560,2.2086,-1104.3,4.6796,1871.8,0.3918,5.3556,-1217,-364,2.86,-102.86,20.08
15.580,1.1720,-586.0,7.2322,2892.9,-0.0655,5.5199,-1147,1130,0.00,-100.00,20.08
15.600,1.1720,-586.0,7.2322,2892.9,-0.0655,5.5199,-1191,1514,-11.43,-88.57,20.07
15.620,1.1720,-586.0,7.2322,2892.9,-0.0655,5.5199,-737,2688,-14.29,-80.00,20.08
15.640,-0.4244,-0.0,4.2773,1710.9,-0.5972,5.4691,-746,2764,-17.14,-65.71,20.08
15.660,-0.4244,-0.0,4.2773,1710.9,-0.5972,5.4691,-750,2786,-22.86,-42.86,20.09
15.680,-2.0741,1037.0,-0.2684,0.0,-0.9964,5.3298,-234,1882,-22.86,-34.29,20.09
15.700,-2.0741,1037.0,-0.2684,0.0,-0.9964,5.3298,-276,1794,-25.71,-22.86,20.09
15.720,-2.0741,1037.0,-0.2684,0.0,-0.9964,5.3298,757,343,-22.86,-20.00,20.07
15.740,-3.2994,1649.7,-4.5925,-1837.0,-1.2108,5.2884,712,337,-20.00,-17.14,20.08
15.760,-3.2994,1649.7,-4.5925,-1837.0,-1.2108,5.2884,851,306,-14.29,-14.29,20.08
15.780,-3.5398,1769.9,-6.8133,-2725.3,-1.1977,5.1833,1557,-1081,-8.57,-20.00,20.08
15.800,-3.5398,1769.9,-6.8133,-2725.3,-1.1977,5.1833,1493,-1479,2.86,-31.43,20.08
15.820,-3.5398,1769.9,-6.8133,-2725.3,-1.1977,5.1833,1662,-2567,11.43,-40.00,20.08
15.840,-2.5676,1283.8,-3.8612,-1544.5,-0.9871,5.3466,1687,-2616,20.00,-54.29,20.08
15.860,-2.5676,1283.8,-3.8612,-1544.5,-0.9871,5.3466,1745,-2635,34.29,-74.29,20.07
15.880,-0.8247,412.3,0.7371,294.9,-0.7234,5.3932,1292,-1702,37.14,-80.00,20.08
15.900,-0.8247,412.3,0.7371,294.9,-0.7234,5.3932,1346,-1590,48.57,-94.29,20.09
15.920,-0.8247,412.3,0.7371,294.9,-0.7234,5.3932,549,-276,51.43,-94.29,20.08
15.940,1.1328,-566.4,5.0209,2008.4,-0.4346,5.3450,561,-224,54.29,-94.29,20.08
15.960,1.1328,-566.4,5.0209,2008.4,-0.4346,5.3450,737,-64,60.00,-97.14,20.07
15.980,2.7017,-1350.8,6.5985,2639.4,-0.1880,5.4016,-242,1366,60.00,-91.43,20.07
16.000,2.7017,-1350.8,6.5985,2639.4,-0.1880,5.4016,-222,1743,57.14,-80.00,20.08
16.020,2.7017,-1350.8,6.5985,2639.4,-0.1880,5.4016,-1109,2525,54.29,-68.57,20.08
16.040,3.2145,-1607.3,2.5879,1035.2,0.0331,5.2779,-1049,2531,48.57,-54.29,20.07
16.060,3.2145,-1607.3,2.5879,1035.2,0.0331,5.2779,-1183,2560,40.00,-37.14,20.08
16.080,2.8059,-1403.0,-2.2190,-887.6,0.1733,5.3504,-1437,1229,34.29,-31.43,20.08
16.100,2.8059,-1403.0,-2.2190,-887.6,0.1733,5.3504,-1520,1151,22.86,-22.86,20.08
16.120,2.8059,-1403.0,-2.2190,-887.6,0.1733,5.3504,-1374,-272,17.14,-22.86,20.08
16.140,1.7000,-850.0,-6.5377,-2615.1,0.1551,5.3385,-1441,-288,8.57,-22.86,20.09
16.160,1.7000,-850.0,-6.5377,-2615.1,0.1551,5.3385,-1452,-460,-2.86,-25.71,20.08
16.180,0.6138,-306.9,-6.3566,-2542.6,0.0849,5.2698,-939,-2228,-5.71,-34.29,20.08
16.200,0.6138,-306.9,-6.3566,-2542.6,0.0849,5.2698,-928,-2395,-14.29,-54.29,20.08
16.220,0.6138,-306.9,-6.3566,-2542.6,0.0849,5.2698,-431,-2459,-14.29,-62.86,20.08
16.240,-0.1165,-0.0,-1.8276,-731.0,-0.2268,5.3265,-441,-2486,-17.14,-77.14,20.08
16.260,-0.1165,-0.0,-1.8276,-731.0,-0.2268,5.3265,-439,-2508,-20.00,-97.14,20.08
16.280,-0.6778,338.9,3.3125,1325.0,-0.4745,5.1902,-231,-1188,-22.86,-100.00,20.08
16.300,-0.6778,338.9,3.3125,1325.0,-0.4745,5.1902,-251,-973,-22.86,-108.57,20.08
16.320,-0.6778,338.9,3.3125,1325.0,-0.4745,5.1902,55,337,-22.86,-108.57,20.07
16.340,-1.0680,534.0,7.3785,2951.4,-0.7426,5.4101,114,694,-22.86,-102.86,20.08
16.360,-1.0680,534.0,7.3785,2951.4,-0.7426,5.4101,248,991,-22.86,-97.14,20.07
16.380,-1.3191,659.5,6.3644,2545.7,-0.9533,5.4926,421,2599,-20.00,-85.71,20.08
16.400,-1.3191,659.5,6.3644,2545.7,-0.9533,5.4926,469,2785,-17.14,-65.71,20.07
16.420,-1.3191,659.5,6.3644,2545.7,-0.9533,5.4926,593,2490,-14.29,-57.14,20.07
16.440,-1.4099,705.0,1.5737,629.5,-0.9207,5.2554,639,2505,-11.43,-42.86,20.07
16.460,-1.4099,705.0,1.5737,629.5,-0.9207,5.2554,701,2530,-5.71,-22.86,20.08
16.480,-1.1301,565.0,-3.2008,-1280.3,-0.7546,5.2839,830,1116,-2.86,-17.14,20.07
16.500,-1.1301,565.0,-3.2008,-1280.3,-0.7546,5.2839,764,851,2.86,-11.43,20.07
16.520,-1.1301,565.0,-3.2008,-1280.3,-0.7546,5.2839,641,-537,5.71,-14.29,20.08
16.540,-0.6398,319.9,-7.0856,-2834.2,-0.4879,5.2084,638,-717,11.43,-17.14,20.07
16.560,-0.6398,319.9,-7.0856,-2834.2,-0.4879,5.2084,705,-980,14.29,-22.86,20.09
16.580,0.3315,-0.0,-5.7930,-2317.2,-0.2110,5.2875,485,-2677,17.14,-34.29,20.08
16.600,0.3315,-0.0,-5.7930,-2317.2,-0.2110,5.2875,450,-2730,20.00,-54.29,20.07
16.620,0.3315,-0.0,-5.7930,-2317.2,-0.2110,5.2875,102,-2230,20.00,-62.86,20.08
16.640,1.3044,-652.2,-1.1354,-454.1,0.0635,5.3732,111,-2292,22.86,-74.29,20.08
16.660,1.3044,-652.2,-1.1354,-454.1,0.0635,5.3732,17,-2293,22.86,-91.43,20.07
16.680,1.8580,-929.0,3.8287,1531.5,0.1243,5.2804,-539,-886,20.00,-97.14,20.08
16.700,1.8580,-929.0,3.8287,1531.5,0.1243,5.2804,-483,-866,17.14,-102.86,20.08
16.720,1.8580,-929.0,3.8287,1531.5,0.1243,5.2804,-787,763,14.29,-100.00,20.07
16.740,1.7582,-879.1,7.0938,2837.5,0.0571,5.4005,-815,931,8.57,-94.29,20.08
